axis,cohort,n,rmsle_BASE_UNC,rmsle_PERM_FP,rmsle_REAL_FP,rmsle_STRONGEST,rmsle_PERM_SLOT,rmsle_REAL_SLOT,real_minus_perm_slot,real_minus_strongest
sample_rank_bucket256,127,764,1.7859905344411415,1.799475610517811,1.7897645974482954,1.7896980748893232,1.7924346137649545,1.7904541466412571,-0.0019804671236973714,0.0007560717519339288
sample_rank_bucket256,128,763,1.7910706953713287,1.7914266584746976,1.7836090722804716,1.778911275745941,1.7789378021160145,1.7775339696033179,-0.0014038325126966011,-0.0013773061426232136
sample_rank_bucket256,129,762,1.757432242758502,1.7604202973155827,1.7582647169878072,1.762371055234207,1.763096273157996,1.762662026062551,-0.0004342470954450395,0.0002909708283440615
sample_rank_bucket256,130,780,1.7360553084220476,1.7370350483574826,1.7383238128194378,1.7346827934664604,1.7346943983597258,1.7350987077525855,0.0004043093928596253,0.0004159142861250853
sample_rank_bucket256,131,763,1.7443251558350088,1.7489218044749466,1.7518089697976127,1.7457288471991488,1.7465349173318552,1.7472692879901204,0.0007343706582652043,0.0015404407909715978
sample_rank_bucket256,132,757,1.8050397427814173,1.8032251613325054,1.8033114883906023,1.799669124747915,1.7991677270796729,1.7993618196237282,0.00019409254405533538,-0.00030730512418686295
sample_rank_bucket256,133,766,1.7472435229315324,1.7459336214809145,1.750598191857217,1.7424221374396731,1.7421318196962665,1.7431140918758976,0.000982272179631094,0.0006919544362244956
sample_rank_bucket256,134,756,1.7585182228486085,1.759807042739306,1.7553024695289396,1.759061524430235,1.7593279795882055,1.7584062163408545,-0.0009217632473510484,-0.0006553080893805241
sample_rank_bucket256,135,774,1.7968262930666485,1.7939251975785042,1.8038057059755377,1.794133862847917,1.7934575564067075,1.7954530982927743,0.001995541886066876,0.0013192354448572363
sample_rank_bucket256,136,804,1.7304637433531687,1.7238323668898472,1.7276786910449131,1.7211748400337576,1.7196545743409322,1.7205726262362375,0.0009180518953053607,-0.0006022137975201236
sample_rank_bucket256,137,759,1.7317572224264548,1.7333954557054627,1.7241920657433296,1.7280713812438542,1.7283581144265814,1.726605800575969,-0.0017523138506123637,-0.001465580667885158
sample_rank_bucket256,138,777,1.6797017713268967,1.6713664561624308,1.6776450885926446,1.6697165555528848,1.6679578319556174,1.6693635488324399,0.0014057168768224493,-0.000353006720444915
sample_rank_bucket256,139,749,1.7039289972543996,1.6974486708298948,1.6989291862753746,1.695126314545329,1.6938157856988654,1.6942446718468216,0.00042888614795622004,-0.0008816426985074344
sample_rank_bucket256,140,776,1.7589003460819697,1.7543999245279918,1.7537838372922976,1.7464068416126006,1.745398449067118,1.7454408077981456,4.235873102764742e-05,-0.0009660338144550362
sample_rank_bucket256,141,760,1.76058676119316,1.763694391324109,1.7609502450043815,1.7598281042922164,1.7604347677233647,1.759905340227152,-0.0005294274962126533,7.723593493569325e-05
sample_rank_bucket256,142,758,1.7489433449104712,1.7436573456287325,1.7485312401770556,1.7418856016898885,1.7406844222081617,1.7417257830519333,0.0010413608437715993,-0.00015981863795522244
sample_rank_bucket256,143,766,1.8256576980049635,1.8191082428999186,1.822164302890266,1.8210959174855357,1.8198228167534698,1.8204883900222457,0.0006655732687759208,-0.0006075274632899585
sample_rank_bucket256,144,778,1.8223508003593998,1.8225491024570533,1.827940467581655,1.811774084274827,1.8118262543663082,1.8129048430319552,0.001078588665647029,0.001130758757128314
sample_rank_bucket256,145,774,1.7432072444028375,1.7406411352747324,1.7420395103980073,1.7352681239617989,1.7347197831077183,1.7351221637403023,0.00040238063258390966,-0.00014596022149659937
sample_rank_bucket256,146,759,1.6320579479871453,1.6318336794970332,1.6258473878187611,1.6297105115841461,1.6295708637176352,1.6284379621364633,-0.0011329015811718524,-0.001272549447682847
sample_rank_bucket256,147,752,1.6983516558227758,1.7026108955657246,1.7088502790155629,1.6986513773872676,1.6995408349101595,1.700847046161535,0.001306211251375533,0.0021956687742674674
